pays,geo_code,annee,type_energie,siec_code,siec_label,valeur,unite,unite_label
Allemagne,DE,2019,Combustibles fossiles solides (charbon),C0000X0350-0370,Solid fossil fuels,43007.711,THS_T,Thousand tonnes
Allemagne,DE,2019,Gaz naturel,G3000,Natural gas,3520264.903,TJ_GCV,Terajoule (gross calorific value - GCV)
Allemagne,DE,2019,Pétrole brut,O4100_TOT,Crude oil,85991.0,THS_T,Thousand tonnes
Allemagne,DE,2019,Pétrole et produits pétroliers,O4000XBIO,Oil and petroleum products (excluding biofuel portion),128004.0,THS_T,Thousand tonnes
Allemagne,DE,2020,Combustibles fossiles solides (charbon),C0000X0350-0370,Solid fossil fuels,31281.095,THS_T,Thousand tonnes
Allemagne,DE,2020,Gaz naturel,G3000,Natural gas,3092272.826,TJ_GCV,Terajoule (gross calorific value - GCV)
Allemagne,DE,2020,Pétrole brut,O4100_TOT,Crude oil,82724.0,THS_T,Thousand tonnes
Allemagne,DE,2020,Pétrole et produits pétroliers,O4000XBIO,Oil and petroleum products (excluding biofuel portion),117324.0,THS_T,Thousand tonnes
Allemagne,DE,2021,Combustibles fossiles solides (charbon),C0000X0350-0370,Solid fossil fuels,40851.878,THS_T,Thousand tonnes
Allemagne,DE,2021,Gaz naturel,G3000,Natural gas,3256078.881,TJ_GCV,Terajoule (gross calorific value - GCV)
Allemagne,DE,2021,Pétrole brut,O4100_TOT,Crude oil,81296.0,THS_T,Thousand tonnes
Allemagne,DE,2021,Pétrole et produits pétroliers,O4000XBIO,Oil and petroleum products (excluding biofuel portion),117911.0,THS_T,Thousand tonnes
Allemagne,DE,2022,Combustibles fossiles solides (charbon),C0000X0350-0370,Solid fossil fuels,44791.061,THS_T,Thousand tonnes
Allemagne,DE,2022,Gaz naturel,G3000,Natural gas,3288950.483,TJ_GCV,Terajoule (gross calorific value - GCV)
Allemagne,DE,2022,Pétrole brut,O4100_TOT,Crude oil,88248.0,THS_T,Thousand tonnes
Allemagne,DE,2022,Pétrole et produits pétroliers,O4000XBIO,Oil and petroleum products (excluding biofuel portion),123642.0,THS_T,Thousand tonnes
Allemagne,DE,2023,Combustibles fossiles solides (charbon),C0000X0350-0370,Solid fossil fuels,33025.415,THS_T,Thousand tonnes
Allemagne,DE,2023,Gaz naturel,G3000,Natural gas,2791205.404,TJ_GCV,Terajoule (gross calorific value - GCV)
Allemagne,DE,2023,Pétrole brut,O4100_TOT,Crude oil,77197.0,THS_T,Thousand tonnes
Allemagne,DE,2023,Pétrole et produits pétroliers,O4000XBIO,Oil and petroleum products (excluding biofuel portion),113017.0,THS_T,Thousand tonnes
Autriche,AT,2019,Combustibles fossiles solides (charbon),C0000X0350-0370,Solid fossil fuels,4108.781,THS_T,Thousand tonnes
Autriche,AT,2019,Gaz naturel,G3000,Natural gas,438712.874,TJ_GCV,Terajoule (gross calorific value - GCV)
Autriche,AT,2019,Pétrole brut,O4100_TOT,Crude oil,8592.104,THS_T,Thousand tonnes
Autriche,AT,2019,Pétrole et produits pétroliers,O4000XBIO,Oil and petroleum products (excluding biofuel portion),14971.199,THS_T,Thousand tonnes
Autriche,AT,2020,Combustibles fossiles solides (charbon),C0000X0350-0370,Solid fossil fuels,3601.243,THS_T,Thousand tonnes
Autriche,AT,2020,Gaz naturel,G3000,Natural gas,249840.296,TJ_GCV,Terajoule (gross calorific value - GCV)
Autriche,AT,2020,Pétrole brut,O4100_TOT,Crude oil,7525.355,THS_T,Thousand tonnes
Autriche,AT,2020,Pétrole et produits pétroliers,O4000XBIO,Oil and petroleum products (excluding biofuel portion),13426.399,THS_T,Thousand tonnes
Autriche,AT,2021,Combustibles fossiles solides (charbon),C0000X0350-0370,Solid fossil fuels,3764.317,THS_T,Thousand tonnes
Autriche,AT,2021,Gaz naturel,G3000,Natural gas,183498.438,TJ_GCV,Terajoule (gross calorific value - GCV)
Autriche,AT,2021,Pétrole brut,O4100_TOT,Crude oil,7567.16,THS_T,Thousand tonnes
Autriche,AT,2021,Pétrole et produits pétroliers,O4000XBIO,Oil and petroleum products (excluding biofuel portion),13372.144,THS_T,Thousand tonnes
Autriche,AT,2022,Combustibles fossiles solides (charbon),C0000X0350-0370,Solid fossil fuels,3602.595,THS_T,Thousand tonnes
Autriche,AT,2022,Gaz naturel,G3000,Natural gas,477943.193,TJ_GCV,Terajoule (gross calorific value - GCV)
Autriche,AT,2022,Pétrole brut,O4100_TOT,Crude oil,5137.619,THS_T,Thousand tonnes
Autriche,AT,2022,Pétrole et produits pétroliers,O4000XBIO,Oil and petroleum products (excluding biofuel portion),12301.386,THS_T,Thousand tonnes
Autriche,AT,2023,Combustibles fossiles solides (charbon),C0000X0350-0370,Solid fossil fuels,3518.501,THS_T,Thousand tonnes
Autriche,AT,2023,Gaz naturel,G3000,Natural gas,278578.858,TJ_GCV,Terajoule (gross calorific value - GCV)
Autriche,AT,2023,Pétrole brut,O4100_TOT,Crude oil,7567.778,THS_T,Thousand tonnes
Autriche,AT,2023,Pétrole et produits pétroliers,O4000XBIO,Oil and petroleum products (excluding biofuel portion),13110.063,THS_T,Thousand tonnes
Belgique,BE,2019,Combustibles fossiles solides (charbon),C0000X0350-0370,Solid fossil fuels,4619.4,THS_T,Thousand tonnes
Belgique,BE,2019,Gaz naturel,G3000,Natural gas,895514.7,TJ_GCV,Terajoule (gross calorific value - GCV)
Belgique,BE,2019,Pétrole brut,O4100_TOT,Crude oil,34513.4,THS_T,Thousand tonnes
Belgique,BE,2019,Pétrole et produits pétroliers,O4000XBIO,Oil and petroleum products (excluding biofuel portion),62916.4,THS_T,Thousand tonnes
Belgique,BE,2020,Combustibles fossiles solides (charbon),C0000X0350-0370,Solid fossil fuels,3727.2,THS_T,Thousand tonnes
Belgique,BE,2020,Gaz naturel,G3000,Natural gas,833015.1,TJ_GCV,Terajoule (gross calorific value - GCV)
Belgique,BE,2020,Pétrole brut,O4100_TOT,Crude oil,27322.9,THS_T,Thousand tonnes
Belgique,BE,2020,Pétrole et produits pétroliers,O4000XBIO,Oil and petroleum products (excluding biofuel portion),52847.5,THS_T,Thousand tonnes
Belgique,BE,2021,Combustibles fossiles solides (charbon),C0000X0350-0370,Solid fossil fuels,3608.7,THS_T,Thousand tonnes
Belgique,BE,2021,Gaz naturel,G3000,Natural gas,818197.4,TJ_GCV,Terajoule (gross calorific value - GCV)
Belgique,BE,2021,Pétrole brut,O4100_TOT,Crude oil,28686.2,THS_T,Thousand tonnes
Belgique,BE,2021,Pétrole et produits pétroliers,O4000XBIO,Oil and petroleum products (excluding biofuel portion),57556.6,THS_T,Thousand tonnes
Belgique,BE,2022,Combustibles fossiles solides (charbon),C0000X0350-0370,Solid fossil fuels,4082.8,THS_T,Thousand tonnes
Belgique,BE,2022,Gaz naturel,G3000,Natural gas,940534.5,TJ_GCV,Terajoule (gross calorific value - GCV)
Belgique,BE,2022,Pétrole brut,O4100_TOT,Crude oil,27694.3,THS_T,Thousand tonnes
Belgique,BE,2022,Pétrole et produits pétroliers,O4000XBIO,Oil and petroleum products (excluding biofuel portion),55291.2,THS_T,Thousand tonnes
Belgique,BE,2023,Combustibles fossiles solides (charbon),C0000X0350-0370,Solid fossil fuels,3642.8,THS_T,Thousand tonnes
Belgique,BE,2023,Gaz naturel,G3000,Natural gas,889170.5,TJ_GCV,Terajoule (gross calorific value - GCV)
Belgique,BE,2023,Pétrole brut,O4100_TOT,Crude oil,30169.0,THS_T,Thousand tonnes
Belgique,BE,2023,Pétrole et produits pétroliers,O4000XBIO,Oil and petroleum products (excluding biofuel portion),56251.2,THS_T,Thousand tonnes
Bulgarie,BG,2019,Combustibles fossiles solides (charbon),C0000X0350-0370,Solid fossil fuels,620.281,THS_T,Thousand tonnes
Bulgarie,BG,2019,Gaz naturel,G3000,Natural gas,114340.926,TJ_GCV,Terajoule (gross calorific value - GCV)
Bulgarie,BG,2019,Pétrole brut,O4100_TOT,Crude oil,6984.887,THS_T,Thousand tonnes
Bulgarie,BG,2019,Pétrole et produits pétroliers,O4000XBIO,Oil and petroleum products (excluding biofuel portion),9257.498,THS_T,Thousand tonnes
Bulgarie,BG,2020,Combustibles fossiles solides (charbon),C0000X0350-0370,Solid fossil fuels,661.034,THS_T,Thousand tonnes
Bulgarie,BG,2020,Gaz naturel,G3000,Natural gas,113216.607,TJ_GCV,Terajoule (gross calorific value - GCV)
Bulgarie,BG,2020,Pétrole brut,O4100_TOT,Crude oil,4858.519,THS_T,Thousand tonnes
Bulgarie,BG,2020,Pétrole et produits pétroliers,O4000XBIO,Oil and petroleum products (excluding biofuel portion),7144.493,THS_T,Thousand tonnes
Bulgarie,BG,2021,Combustibles fossiles solides (charbon),C0000X0350-0370,Solid fossil fuels,914.257,THS_T,Thousand tonnes
Bulgarie,BG,2021,Gaz naturel,G3000,Natural gas,127189.712,TJ_GCV,Terajoule (gross calorific value - GCV)
Bulgarie,BG,2021,Pétrole brut,O4100_TOT,Crude oil,4153.028,THS_T,Thousand tonnes
Bulgarie,BG,2021,Pétrole et produits pétroliers,O4000XBIO,Oil and petroleum products (excluding biofuel portion),6500.345,THS_T,Thousand tonnes
Bulgarie,BG,2022,Combustibles fossiles solides (charbon),C0000X0350-0370,Solid fossil fuels,1427.356,THS_T,Thousand tonnes
Bulgarie,BG,2022,Gaz naturel,G3000,Natural gas,114775.111,TJ_GCV,Terajoule (gross calorific value - GCV)
Bulgarie,BG,2022,Pétrole brut,O4100_TOT,Crude oil,7108.78,THS_T,Thousand tonnes
Bulgarie,BG,2022,Pétrole et produits pétroliers,O4000XBIO,Oil and petroleum products (excluding biofuel portion),9266.279,THS_T,Thousand tonnes
Bulgarie,BG,2023,Combustibles fossiles solides (charbon),C0000X0350-0370,Solid fossil fuels,644.644,THS_T,Thousand tonnes
Bulgarie,BG,2023,Gaz naturel,G3000,Natural gas,100744.314,TJ_GCV,Terajoule (gross calorific value - GCV)
Bulgarie,BG,2023,Pétrole brut,O4100_TOT,Crude oil,6247.185,THS_T,Thousand tonnes
Bulgarie,BG,2023,Pétrole et produits pétroliers,O4000XBIO,Oil and petroleum products (excluding biofuel portion),8196.816,THS_T,Thousand tonnes
Chypre,CY,2019,Combustibles fossiles solides (charbon),C0000X0350-0370,Solid fossil fuels,32.454,THS_T,Thousand tonnes
Chypre,CY,2019,Gaz naturel,G3000,Natural gas,0.0,TJ_GCV,Terajoule (gross calorific value - GCV)
Chypre,CY,2019,Pétrole brut,O4100_TOT,Crude oil,0.0,THS_T,Thousand tonnes
Chypre,CY,2019,Pétrole et produits pétroliers,O4000XBIO,Oil and petroleum products (excluding biofuel portion),2591.794,THS_T,Thousand tonnes
Chypre,CY,2020,Combustibles fossiles solides (charbon),C0000X0350-0370,Solid fossil fuels,23.643,THS_T,Thousand tonnes
Chypre,CY,2020,Gaz naturel,G3000,Natural gas,0.0,TJ_GCV,Terajoule (gross calorific value - GCV)
Chypre,CY,2020,Pétrole brut,O4100_TOT,Crude oil,0.0,THS_T,Thousand tonnes
Chypre,CY,2020,Pétrole et produits pétroliers,O4000XBIO,Oil and petroleum products (excluding biofuel portion),2250.251,THS_T,Thousand tonnes
Chypre,CY,2021,Combustibles fossiles solides (charbon),C0000X0350-0370,Solid fossil fuels,64.823,THS_T,Thousand tonnes
Chypre,CY,2021,Gaz naturel,G3000,Natural gas,0.0,TJ_GCV,Terajoule (gross calorific value - GCV)
Chypre,CY,2021,Pétrole brut,O4100_TOT,Crude oil,0.0,THS_T,Thousand tonnes
Chypre,CY,2021,Pétrole et produits pétroliers,O4000XBIO,Oil and petroleum products (excluding biofuel portion),2259.573,THS_T,Thousand tonnes
Chypre,CY,2022,Combustibles fossiles solides (charbon),C0000X0350-0370,Solid fossil fuels,77.65,THS_T,Thousand tonnes
Chypre,CY,2022,Gaz naturel,G3000,Natural gas,0.0,TJ_GCV,Terajoule (gross calorific value - GCV)
Chypre,CY,2022,Pétrole brut,O4100_TOT,Crude oil,0.0,THS_T,Thousand tonnes
Chypre,CY,2022,Pétrole et produits pétroliers,O4000XBIO,Oil and petroleum products (excluding biofuel portion),2460.284,THS_T,Thousand tonnes
Chypre,CY,2023,Combustibles fossiles solides (charbon),C0000X0350-0370,Solid fossil fuels,22.002,THS_T,Thousand tonnes
Chypre,CY,2023,Gaz naturel,G3000,Natural gas,0.0,TJ_GCV,Terajoule (gross calorific value - GCV)
Chypre,CY,2023,Pétrole brut,O4100_TOT,Crude oil,0.0,THS_T,Thousand tonnes
Chypre,CY,2023,Pétrole et produits pétroliers,O4000XBIO,Oil and petroleum products (excluding biofuel portion),2489.344,THS_T,Thousand tonnes
Croatie,HR,2019,Combustibles fossiles solides (charbon),C0000X0350-0370,Solid fossil fuels,768.2,THS_T,Thousand tonnes
Croatie,HR,2019,Gaz naturel,G3000,Natural gas,77108.64,TJ_GCV,Terajoule (gross calorific value - GCV)
Croatie,HR,2019,Pétrole brut,O4100_TOT,Crude oil,2006.0,THS_T,Thousand tonnes
Croatie,HR,2019,Pétrole et produits pétroliers,O4000XBIO,Oil and petroleum products (excluding biofuel portion),4813.9,THS_T,Thousand tonnes
Croatie,HR,2020,Combustibles fossiles solides (charbon),C0000X0350-0370,Solid fossil fuels,639.6,THS_T,Thousand tonnes
Croatie,HR,2020,Gaz naturel,G3000,Natural gas,82818.277,TJ_GCV,Terajoule (gross calorific value - GCV)
Croatie,HR,2020,Pétrole brut,O4100_TOT,Crude oil,1943.8,THS_T,Thousand tonnes
Croatie,HR,2020,Pétrole et produits pétroliers,O4000XBIO,Oil and petroleum products (excluding biofuel portion),4409.8,THS_T,Thousand tonnes
Croatie,HR,2021,Combustibles fossiles solides (charbon),C0000X0350-0370,Solid fossil fuels,704.8,THS_T,Thousand tonnes
Croatie,HR,2021,Gaz naturel,G3000,Natural gas,89078.889,TJ_GCV,Terajoule (gross calorific value - GCV)
Croatie,HR,2021,Pétrole brut,O4100_TOT,Crude oil,1761.7,THS_T,Thousand tonnes
Croatie,HR,2021,Pétrole et produits pétroliers,O4000XBIO,Oil and petroleum products (excluding biofuel portion),4564.6,THS_T,Thousand tonnes
Croatie,HR,2022,Combustibles fossiles solides (charbon),C0000X0350-0370,Solid fossil fuels,683.1,THS_T,Thousand tonnes
Croatie,HR,2022,Gaz naturel,G3000,Natural gas,118509.944,TJ_GCV,Terajoule (gross calorific value - GCV)
Croatie,HR,2022,Pétrole brut,O4100_TOT,Crude oil,1473.9,THS_T,Thousand tonnes
Croatie,HR,2022,Pétrole et produits pétroliers,O4000XBIO,Oil and petroleum products (excluding biofuel portion),4757.2,THS_T,Thousand tonnes
Croatie,HR,2023,Combustibles fossiles solides (charbon),C0000X0350-0370,Solid fossil fuels,637.7,THS_T,Thousand tonnes
Croatie,HR,2023,Gaz naturel,G3000,Natural gas,117935.5,TJ_GCV,Terajoule (gross calorific value - GCV)
Croatie,HR,2023,Pétrole brut,O4100_TOT,Crude oil,1354.8,THS_T,Thousand tonnes
Croatie,HR,2023,Pétrole et produits pétroliers,O4000XBIO,Oil and petroleum products (excluding biofuel portion),4866.9,THS_T,Thousand tonnes
Danemark,DK,2019,Combustibles fossiles solides (charbon),C0000X0350-0370,Solid fossil fuels,2396.234,THS_T,Thousand tonnes
Danemark,DK,2019,Gaz naturel,G3000,Natural gas,46506.113,TJ_GCV,Terajoule (gross calorific value - GCV)
Danemark,DK,2019,Pétrole brut,O4100_TOT,Crude oil,5037.16,THS_T,Thousand tonnes
Danemark,DK,2019,Pétrole et produits pétroliers,O4000XBIO,Oil and petroleum products (excluding biofuel portion),12247.675,THS_T,Thousand tonnes
Danemark,DK,2020,Combustibles fossiles solides (charbon),C0000X0350-0370,Solid fossil fuels,1122.166,THS_T,Thousand tonnes
Danemark,DK,2020,Gaz naturel,G3000,Natural gas,103034.296,TJ_GCV,Terajoule (gross calorific value - GCV)
Danemark,DK,2020,Pétrole brut,O4100_TOT,Crude oil,4668.226,THS_T,Thousand tonnes
Danemark,DK,2020,Pétrole et produits pétroliers,O4000XBIO,Oil and petroleum products (excluding biofuel portion),11653.338,THS_T,Thousand tonnes
Danemark,DK,2021,Combustibles fossiles solides (charbon),C0000X0350-0370,Solid fossil fuels,785.909,THS_T,Thousand tonnes
Danemark,DK,2021,Gaz naturel,G3000,Natural gas,96488.788,TJ_GCV,Terajoule (gross calorific value - GCV)
Danemark,DK,2021,Pétrole brut,O4100_TOT,Crude oil,5184.4,THS_T,Thousand tonnes
Danemark,DK,2021,Pétrole et produits pétroliers,O4000XBIO,Oil and petroleum products (excluding biofuel portion),9921.399,THS_T,Thousand tonnes
Danemark,DK,2022,Combustibles fossiles solides (charbon),C0000X0350-0370,Solid fossil fuels,1883.339,THS_T,Thousand tonnes
Danemark,DK,2022,Gaz naturel,G3000,Natural gas,107061.839,TJ_GCV,Terajoule (gross calorific value - GCV)
Danemark,DK,2022,Pétrole brut,O4100_TOT,Crude oil,4457.624,THS_T,Thousand tonnes
Danemark,DK,2022,Pétrole et produits pétroliers,O4000XBIO,Oil and petroleum products (excluding biofuel portion),10345.957,THS_T,Thousand tonnes
Danemark,DK,2023,Combustibles fossiles solides (charbon),C0000X0350-0370,Solid fossil fuels,1296.4,THS_T,Thousand tonnes
Danemark,DK,2023,Gaz naturel,G3000,Natural gas,343487.284,TJ_GCV,Terajoule (gross calorific value - GCV)
Danemark,DK,2023,Pétrole brut,O4100_TOT,Crude oil,4726.181,THS_T,Thousand tonnes
Danemark,DK,2023,Pétrole et produits pétroliers,O4000XBIO,Oil and petroleum products (excluding biofuel portion),9953.698,THS_T,Thousand tonnes
Espagne,ES,2019,Combustibles fossiles solides (charbon),C0000X0350-0370,Solid fossil fuels,9427.0,THS_T,Thousand tonnes
Espagne,ES,2019,Gaz naturel,G3000,Natural gas,1506011.0,TJ_GCV,Terajoule (gross calorific value - GCV)
Espagne,ES,2019,Pétrole brut,O4100_TOT,Crude oil,66303.0,THS_T,Thousand tonnes
Espagne,ES,2019,Pétrole et produits pétroliers,O4000XBIO,Oil and petroleum products (excluding biofuel portion),87488.0,THS_T,Thousand tonnes
Espagne,ES,2020,Combustibles fossiles solides (charbon),C0000X0350-0370,Solid fossil fuels,4856.0,THS_T,Thousand tonnes
Espagne,ES,2020,Gaz naturel,G3000,Natural gas,1314814.0,TJ_GCV,Terajoule (gross calorific value - GCV)
Espagne,ES,2020,Pétrole brut,O4100_TOT,Crude oil,54855.0,THS_T,Thousand tonnes
Espagne,ES,2020,Pétrole et produits pétroliers,O4000XBIO,Oil and petroleum products (excluding biofuel portion),73732.0,THS_T,Thousand tonnes
Espagne,ES,2021,Combustibles fossiles solides (charbon),C0000X0350-0370,Solid fossil fuels,6075.0,THS_T,Thousand tonnes
Espagne,ES,2021,Gaz naturel,G3000,Natural gas,1496249.72,TJ_GCV,Terajoule (gross calorific value - GCV)
Espagne,ES,2021,Pétrole brut,O4100_TOT,Crude oil,56171.787,THS_T,Thousand tonnes
Espagne,ES,2021,Pétrole et produits pétroliers,O4000XBIO,Oil and petroleum products (excluding biofuel portion),76369.961,THS_T,Thousand tonnes
Espagne,ES,2022,Combustibles fossiles solides (charbon),C0000X0350-0370,Solid fossil fuels,10363.48,THS_T,Thousand tonnes
Espagne,ES,2022,Gaz naturel,G3000,Natural gas,1606503.304,TJ_GCV,Terajoule (gross calorific value - GCV)
Espagne,ES,2022,Pétrole brut,O4100_TOT,Crude oil,63691.533,THS_T,Thousand tonnes
Espagne,ES,2022,Pétrole et produits pétroliers,O4000XBIO,Oil and petroleum products (excluding biofuel portion),82888.491,THS_T,Thousand tonnes
Espagne,ES,2023,Combustibles fossiles solides (charbon),C0000X0350-0370,Solid fossil fuels,6942.533,THS_T,Thousand tonnes
Espagne,ES,2023,Gaz naturel,G3000,Natural gas,1427163.159,TJ_GCV,Terajoule (gross calorific value - GCV)
Espagne,ES,2023,Pétrole brut,O4100_TOT,Crude oil,61558.654,THS_T,Thousand tonnes
Espagne,ES,2023,Pétrole et produits pétroliers,O4000XBIO,Oil and petroleum products (excluding biofuel portion),80860.432,THS_T,Thousand tonnes
Estonie,EE,2019,Combustibles fossiles solides (charbon),C0000X0350-0370,Solid fossil fuels,48.695,THS_T,Thousand tonnes
Estonie,EE,2019,Gaz naturel,G3000,Natural gas,18642.0,TJ_GCV,Terajoule (gross calorific value - GCV)
Estonie,EE,2019,Pétrole brut,O4100_TOT,Crude oil,0.0,THS_T,Thousand tonnes
Estonie,EE,2019,Pétrole et produits pétroliers,O4000XBIO,Oil and petroleum products (excluding biofuel portion),1829.695,THS_T,Thousand tonnes
Estonie,EE,2020,Combustibles fossiles solides (charbon),C0000X0350-0370,Solid fossil fuels,3.5,THS_T,Thousand tonnes
Estonie,EE,2020,Gaz naturel,G3000,Natural gas,17202.0,TJ_GCV,Terajoule (gross calorific value - GCV)
Estonie,EE,2020,Pétrole brut,O4100_TOT,Crude oil,0.0,THS_T,Thousand tonnes
Estonie,EE,2020,Pétrole et produits pétroliers,O4000XBIO,Oil and petroleum products (excluding biofuel portion),2188.439,THS_T,Thousand tonnes
Estonie,EE,2021,Combustibles fossiles solides (charbon),C0000X0350-0370,Solid fossil fuels,5.3,THS_T,Thousand tonnes
Estonie,EE,2021,Gaz naturel,G3000,Natural gas,19453.87,TJ_GCV,Terajoule (gross calorific value - GCV)
Estonie,EE,2021,Pétrole brut,O4100_TOT,Crude oil,0.0,THS_T,Thousand tonnes
Estonie,EE,2021,Pétrole et produits pétroliers,O4000XBIO,Oil and petroleum products (excluding biofuel portion),2012.038,THS_T,Thousand tonnes
Estonie,EE,2022,Combustibles fossiles solides (charbon),C0000X0350-0370,Solid fossil fuels,3.0,THS_T,Thousand tonnes
Estonie,EE,2022,Gaz naturel,G3000,Natural gas,16193.1,TJ_GCV,Terajoule (gross calorific value - GCV)
Estonie,EE,2022,Pétrole brut,O4100_TOT,Crude oil,0.0,THS_T,Thousand tonnes
Estonie,EE,2022,Pétrole et produits pétroliers,O4000XBIO,Oil and petroleum products (excluding biofuel portion),1677.666,THS_T,Thousand tonnes
Estonie,EE,2023,Combustibles fossiles solides (charbon),C0000X0350-0370,Solid fossil fuels,5.08,THS_T,Thousand tonnes
Estonie,EE,2023,Gaz naturel,G3000,Natural gas,12518.7,TJ_GCV,Terajoule (gross calorific value - GCV)
Estonie,EE,2023,Pétrole brut,O4100_TOT,Crude oil,0.0,THS_T,Thousand tonnes
Estonie,EE,2023,Pétrole et produits pétroliers,O4000XBIO,Oil and petroleum products (excluding biofuel portion),1386.084,THS_T,Thousand tonnes
Finlande,FI,2019,Combustibles fossiles solides (charbon),C0000X0350-0370,Solid fossil fuels,3478.0,THS_T,Thousand tonnes
Finlande,FI,2019,Gaz naturel,G3000,Natural gas,99553.0,TJ_GCV,Terajoule (gross calorific value - GCV)
Finlande,FI,2019,Pétrole brut,O4100_TOT,Crude oil,11901.0,THS_T,Thousand tonnes
Finlande,FI,2019,Pétrole et produits pétroliers,O4000XBIO,Oil and petroleum products (excluding biofuel portion),17695.0,THS_T,Thousand tonnes
Finlande,FI,2020,Combustibles fossiles solides (charbon),C0000X0350-0370,Solid fossil fuels,2733.0,THS_T,Thousand tonnes
Finlande,FI,2020,Gaz naturel,G3000,Natural gas,98580.0,TJ_GCV,Terajoule (gross calorific value - GCV)
Finlande,FI,2020,Pétrole brut,O4100_TOT,Crude oil,10717.0,THS_T,Thousand tonnes
Finlande,FI,2020,Pétrole et produits pétroliers,O4000XBIO,Oil and petroleum products (excluding biofuel portion),16819.0,THS_T,Thousand tonnes
Finlande,FI,2021,Combustibles fossiles solides (charbon),C0000X0350-0370,Solid fossil fuels,2353.0,THS_T,Thousand tonnes
Finlande,FI,2021,Gaz naturel,G3000,Natural gas,98444.0,TJ_GCV,Terajoule (gross calorific value - GCV)
Finlande,FI,2021,Pétrole brut,O4100_TOT,Crude oil,7820.0,THS_T,Thousand tonnes
Finlande,FI,2021,Pétrole et produits pétroliers,O4000XBIO,Oil and petroleum products (excluding biofuel portion),13484.0,THS_T,Thousand tonnes
Finlande,FI,2022,Combustibles fossiles solides (charbon),C0000X0350-0370,Solid fossil fuels,4319.0,THS_T,Thousand tonnes
Finlande,FI,2022,Gaz naturel,G3000,Natural gas,52921.0,TJ_GCV,Terajoule (gross calorific value - GCV)
Finlande,FI,2022,Pétrole brut,O4100_TOT,Crude oil,9130.0,THS_T,Thousand tonnes
Finlande,FI,2022,Pétrole et produits pétroliers,O4000XBIO,Oil and petroleum products (excluding biofuel portion),15861.0,THS_T,Thousand tonnes
Finlande,FI,2023,Combustibles fossiles solides (charbon),C0000X0350-0370,Solid fossil fuels,1887.0,THS_T,Thousand tonnes
Finlande,FI,2023,Gaz naturel,G3000,Natural gas,68610.0,TJ_GCV,Terajoule (gross calorific value - GCV)
Finlande,FI,2023,Pétrole brut,O4100_TOT,Crude oil,9478.0,THS_T,Thousand tonnes
Finlande,FI,2023,Pétrole et produits pétroliers,O4000XBIO,Oil and petroleum products (excluding biofuel portion),14697.0,THS_T,Thousand tonnes
France,FR,2019,Combustibles fossiles solides (charbon),C0000X0350-0370,Solid fossil fuels,10984.974,THS_T,Thousand tonnes
France,FR,2019,Gaz naturel,G3000,Natural gas,2200075.392,TJ_GCV,Terajoule (gross calorific value - GCV)
